## characters mapping for windows-1251 encoding
## make sure this file is saved in proper encoding!
## :<symbol>, <x>, <y>, <width>, <height>

## row 2x
: , 4, 4, 3, 13
:!, 11, 4, 1, 13
:", 16, 4, 3, 13
:#, 23, 4, 5, 13
:$, 32, 4, 3, 13
:%, 39, 4, 7, 13
:&, 50, 4, 6, 13
:', 60, 4, 1, 13
:(, 65, 4, 2, 13
:), 71, 4, 2, 13
:*, 77, 4, 3, 13
:+, 84, 4, 5, 13
:,, 93, 4, 1, 13
:-, 98, 4, 3, 13
:., 105, 4, 1, 13
:/, 110, 4, 3, 13

## row 3x
:0, 4, 21, 4, 13
:1, 12, 21, 2, 13
:2, 18, 21, 3, 13
:3, 25, 21, 3, 13
:4, 32, 21, 4, 13
:5, 40, 21, 3, 13
:6, 47, 21, 4, 13
:7, 55, 21, 3, 13
:8, 62, 21, 4, 13
:9, 70, 21, 4, 13
::, 78, 21, 1, 13
:;, 83, 21, 1, 13
:<, 88, 21, 3, 13
:=, 95, 21, 4, 13
:>, 103, 21, 3, 13
:?, 110, 21, 3, 13

## row 4x
:@, 4, 38, 7, 13
:A, 15, 38, 4, 13
:B, 23, 38, 4, 13
:C, 31, 38, 3, 13
:D, 38, 38, 4, 13
:E, 46, 38, 4, 13
:F, 53, 38, 3, 13
:G, 60, 38, 4, 13
:H, 68, 38, 4, 13
:I, 76, 38, 1, 13
:J, 81, 38, 2, 13
:K, 87, 38, 4, 13
:L, 95, 38, 3, 13
:M, 102, 38, 5, 13
:N, 111, 38, 4, 13
:O, 119, 38, 4, 13

## row 5x
:P, 4, 55, 4, 13
:Q, 12, 55, 4, 13
:R, 20, 55, 4, 13
:S, 28, 55, 3, 13
:T, 35, 55, 3, 13
:U, 42, 55, 4, 13
:V, 50, 55, 5, 13
:W, 59, 55, 5, 13
:X, 68, 55, 5, 13
:Y, 77, 55, 5, 13
:Z, 86, 55, 3, 13
:[, 93, 55, 2, 13
:\, 99, 55, 3, 13
:], 106, 55, 2, 13
:^, 112, 55, 3, 13
:_, 119, 55, 5, 13

## row 6x
:`, 4, 72, 3, 13
:a, 11, 72, 4, 13
:b, 19, 72, 4, 13
:c, 27, 72, 3, 13
:d, 34, 72, 4, 13
:e, 42, 72, 4, 13
:f, 50, 72, 3, 13
:g, 57, 72, 4, 13
:h, 65, 72, 4, 13
:i, 73, 72, 1, 13
:j, 79, 72, 2, 13
:k, 84, 72, 4, 13
:l, 92, 72, 1, 13
:m, 97, 72, 7, 13
:n, 108, 72, 4, 13
:o, 116, 72, 4, 13

## row 7x
:p, 4, 89, 4, 13
:q, 12, 89, 5, 13
:r, 21, 89, 3, 13
:s, 28, 89, 3, 13
:t, 35, 89, 3, 13
:u, 42, 89, 4, 13
:v, 50, 89, 5, 13
:w, 59, 89, 7, 13
:x, 70, 89, 5, 13
:y, 79, 89, 4, 13
:z, 87, 89, 3, 13
:{, 94, 89, 3, 13
:|, 101, 89, 1, 13
:}, 106, 89, 3, 13
:~, 113, 89, 5, 13
:, 122, 89, 12, 13

## row 8x
:‚, 93, 4, 1, 13
:„, 50, 174, 4, 13
:‹, 88, 21, 3, 13

## row 9x
:‘, 44, 174, 2, 13
:’, 44, 174, 2, 13
:“, 58, 174, 4, 13
:”, 58, 174, 4, 13
:›, 103, 21, 3, 13

## row Ax
:¨, 90, 106, 3, 13
:«, 16, 174, 6, 13

## row Bx
:¸, 94, 140, 4, 13
:», 28, 174, 6, 13

## row Cx
:À, 4, 191, 4, 13
:Á, 12, 191, 4, 13
:Â, 20, 191, 4, 13
:Ã, 28, 191, 3, 13
:Ä, 35, 191, 5, 13
:Å, 44, 191, 3, 13
:Æ, 51, 191, 7, 13
:Ç, 62, 191, 4, 13
:È, 70, 191, 4, 13
:É, 78, 191, 4, 13
:Ê, 86, 191, 4, 13
:Ë, 94, 191, 5, 13
:Ì, 103, 191, 5, 13
:Í, 112, 191, 4, 13
:Î, 120, 191, 4, 13
:Ï, 128, 191, 4, 13

## row Dx
:Ð, 4, 208, 4, 13
:Ñ, 12, 208, 3, 13
:Ò, 19, 208, 5, 13
:Ó, 28, 208, 4, 13
:Ô, 36, 208, 7, 13
:Õ, 47, 208, 5, 13
:Ö, 56, 208, 5, 13
:×, 65, 208, 4, 13
:Ø, 73, 208, 5, 13
:Ù, 82, 208, 6, 13
:Ú, 92, 208, 5, 13
:Û, 101, 208, 6, 13
:Ü, 111, 208, 4, 13
:Ý, 119, 208, 4, 13
:Þ, 127, 208, 6, 13
:ß, 137, 208, 4, 13

## row Ex
:à, 4, 225, 4, 13
:á, 12, 225, 4, 13
:â, 20, 225, 4, 13
:ã, 28, 225, 3, 13
:ä, 35, 225, 5, 13
:å, 44, 225, 4, 13
:æ, 52, 225, 5, 13
:ç, 61, 225, 4, 13
:è, 69, 225, 4, 13
:é, 77, 225, 4, 13
:ê, 85, 225, 4, 13
:ë, 93, 225, 4, 13
:ì, 101, 225, 5, 13
:í, 110, 225, 4, 13
:î, 118, 225, 4, 13
:ï, 126, 225, 4, 13

## row Fx
:ð, 4, 242, 4, 13
